Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - declarative-0.5.4 (test:rosenbrock) (ephemeral targets)
Preprocessing test suite 'rosenbrock' for declarative-0.5.4...
Building test suite 'rosenbrock' for declarative-0.5.4...
Running 1 test suites...
Test suite rosenbrock: RUNNING...
0.47110876346158337,-0.14553559271328886
8.369115102115776e-2,3.512707824632333e-2
0.7991819214143021,0.18679712120381664
0.4087249641513093,0.3427600842119012
0.47066552275344087,0.23026328905320037
4.175411830147491e-2,0.23462242984217063
-0.27019163084106745,0.216613686475303
-0.4890240381641604,0.27710063655775885
0.1277998651475536,0.42853611100345024
-1.0537196440088787,0.7271071450718671
0.5062185207028449,-0.22456648663806833
0.48690718983284365,-4.897421533846025e-2
0.169179628606428,0.21875075701898927
4.483007455507204e-2,-0.36710774602296414
7.734968811533971e-2,8.629248004194912e-2
6.417345863821211e-2,7.513200907651241e-2
8.44562600436225e-2,-9.279869188023371e-2
-0.13137927734844634,0.10780992478347295
0.5193536533637597,0.1281045242102108
9.314882098069388e-2,-0.217931256089817
-0.42076444097424215,0.7216420258752074
-0.969935954997454,1.1166821692978828
0.6567032592986335,0.883572475791297
-1.1353879531665083,1.1804998420046449
1.2691644890450737,2.049751156729827
1.4951559790358764,2.2682600096782237
1.4990147313651843,2.369974067950449
1.5770259444326644,2.7071465307251295
1.6334087956888648,2.74253512763416
1.6220351459255724,2.4267895823669665
1.625503090155036,2.6614232335384957
1.5592481222312262,2.15557942015134
-1.522921647328789,2.1438517687477106
1.6170392815634553,2.8261508917235956
-0.9133356438414977,1.1358883423761152
-0.9565209040019687,1.339336398992044
-0.8440110182671234,0.6180693438430496
8.972544159119211e-2,0.17167716602627547
-0.634248624451939,-3.749324090749706e-2
-0.8988169448878449,0.483401570045479
-0.20198344920226807,-0.3007004540437892
0.116735541174537,4.713722353289818e-3
0.4934576384345295,0.3558116488550547
0.5021919971280715,0.4576373161278666
-0.5366413024989636,0.640993964795805
0.464168623283435,-6.382730572962725e-2
-0.651863797140102,0.4369611600830239
0.6984616049406815,0.3326197563381297
-0.5736580806841152,0.2843451971482458
0.19761359334583606,0.13017597635873068
-0.4682897543172144,0.3548884352290371
0.5099834183579843,0.7534003344267932
-0.974798439096145,1.1684137834832045
0.9069758264986705,1.1218932532391326
-0.981935387803736,0.7414852103061171
-1.0317163464824546,1.3006986656869062
-1.2338920597670704,1.9251503081062191
1.4499441847258376,2.2261972365393543
0.8250146756599115,0.5122887898264228
-1.0985826551251827,8.668016175921789e-2
0.9411729760595033,0.9756992388300221
1.0581992627790324,0.7772035171766225
-0.7353314107557511,0.5246849969805805
-0.6872228290569278,0.22048214458833937
-0.7329118249322972,0.1338069482146531
0.3784770543785596,0.2435109787551344
0.5275807822256255,0.14623284705771278
0.4470829754724952,0.34089989103928553
0.47116906580912365,-0.22739220609073474
-0.7452806451240386,0.758391626236393
0.8487140773230517,0.8644796577582494
0.5722112039280498,0.6504805898423638
0.44027205967115535,0.16082048933529558
-0.42456682018474057,0.3171221205525896
0.6782443981873523,0.5871287546166393
0.7392661731053907,0.28493055503856723
-0.8746355499283442,0.8822285360579616
0.3057453090552156,-0.1801257048478937
-0.7352877095830788,1.0995160538788475
-1.273091801720238,1.13399974984056
-1.1376022184008976,1.6424377403348163
-1.0375354855992684,0.7312551374044465
0.14170393103542622,-0.32364266695821264
-0.30012306122607946,-7.929403562928794e-2
0.5201542246496738,0.17520904937868842
-0.23469009736096758,-0.44948052198167243
-0.25799185322897866,3.1049309347254805e-2
0.15090924854928334,0.32984595173092357
0.8305351888659249,6.1755314417057505e-2
5.237755112302178e-2,-0.4141366748084758
-7.440656428666825e-2,0.3566061279567756
0.32938959548295665,-4.552253130743811e-2
-0.5091928865183255,0.6539200884374798
4.197500511330121e-2,-0.17377315012131866
-0.23396184030193368,0.5083800946756347
0.5224850351822012,0.32746773979117494
0.40857739323156395,0.39764561056967374
0.6163096659594034,0.34432699346723306
-0.8168400394087267,0.15799753119769777
4.861543653588818e-3,-0.5256431122681091
Test suite rosenbrock: PASS
Test suite logged to:
/tmp/workdir-declarative/declarative-0.5.4/dist-newstyle/build/x86_64-linux/ghc-9.10.2/declarative-0.5.4/t/rosenbrock/test/declarative-0.5.4-rosenbrock.log
1 of 1 test suites (1 of 1 test cases) passed.
