Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - declarative-0.5.4 (test:rosenbrock) (ephemeral targets)
Preprocessing test suite 'rosenbrock' for declarative-0.5.4...
Building test suite 'rosenbrock' for declarative-0.5.4...
Running 1 test suites...
Test suite rosenbrock: RUNNING...
9.845915104305192e-2,7.57462571985803e-2
-0.8553727910920115,0.749964355711243
0.8418504418099562,1.3317028713821597
-0.8101339704578947,0.9212690195378381
0.9089086817123451,0.724148629539707
1.1174005465928114,1.4140418239644195
0.9029973750838782,0.5429101524865585
0.3827709840900204,-0.11145338263238358
0.8012189825754861,1.0875127712282509
1.1073774283934306,0.9967645543975145
0.8615568986619926,1.3152478588787968
1.279868785205116,1.7883864173561301
1.3185879312222233,1.559140295787195
1.110849810046164,1.5208502300208293
1.1651378650774564,1.990993634541915
-1.5792338392066394,2.4299061347633457
-1.519669100822016,1.8207943055000668
-1.4256948964313998,2.131029761451779
-1.4948434618729243,2.2672253090939543
1.644123913987591,2.57578364960136
2.080422049210198,4.3412490604420455
1.9416575863369947,3.753640411793896
1.940420906693456,3.4071841655084105
1.6956310822041019,2.4081502365903624
1.4533835297451325,2.458189323862497
1.6915880622093271,3.707768432383699
1.9644521697952368,3.6903880607183677
1.999729035763192,4.391232855217833
2.148698590125309,4.5044923655920925
2.0587341646616086,4.085949532429993
1.9795919939577604,3.712928148376642
1.874632596790825,3.1340878929903067
1.9051983189795278,4.503978154433252
1.8669854116702427,3.680805278909679
1.8552561806800931,3.3768925461329884
1.7039270303516492,3.147946916768315
2.062628094305044,5.0035316874719955
2.3240208364999515,5.327158998172504
2.2060046583837702,5.101874373681332
2.2715929356553257,5.70918863010267
2.4660125074416466,6.4319373134049425
2.5082903173295197,6.131907646053339
2.4993955780111747,6.230147848391932
2.549196749552224,7.1973279497245315
2.658797022356084,6.899523118991004
2.591662229106771,6.994796835077681
2.8401611447099846,8.71025208220347
2.903664456392405,8.152976426553224
2.87750154923894,8.261756956089272
2.851610691383259,8.433041751537246
2.8420427290911996,7.4359205188022734
2.824016052689063,8.204776328241401
2.8792714377206123,8.298363341355682
2.8871617405144323,8.265031749909241
2.841746470131339,7.706300062513954
2.7325881916053394,7.778431658906813
2.7404002994477517,8.137910716693346
2.80594465063203,7.944940083322823
2.8277077647210995,8.134748891160324
2.825024286043867,8.060829115429625
2.854918785599015,8.298867435607995
2.9059209041082497,8.59602664523783
2.921396540008027,8.70837787699452
2.9852019723037495,8.285944026744946
2.801488392958485,7.077266970172808
2.557606850632753,7.236231963634972
2.723858433666347,7.296171007475543
2.6839421738833686,7.13684141725358
2.667757558957875,7.138712561937113
2.674475985247266,7.165117545941813
2.627670924268385,6.955466052027937
2.563800716151237,6.315847620617696
2.432187771950105,6.137858620968248
2.4460100868753316,6.099504319852538
2.4941428158344983,6.425037756618625
2.5688245242014536,6.555042740006078
2.5962421428872138,6.37037475744239
2.4865181024908813,5.935200051709653
2.39259299314714,6.0654525884259325
2.494531773450545,6.069907629320026
2.476234005359971,6.0843429245401595
2.456538948097262,6.1209794405446365
2.4864265394459744,6.184452721639268
2.3935884776578384,5.970529564840604
2.410782449632426,6.076339547401409
2.4112970540626315,5.493390494636735
2.2919013413582783,5.507882051182682
2.425407389897814,5.527540414716082
2.3600405128133577,5.233125153609782
2.228663357467895,5.188760737357882
2.1638556032601826,4.239415751151168
2.0007300486268362,4.078961779136554
1.9984527389260212,3.9517111129970623
1.9650924433306853,3.688854163552874
2.082640536041887,3.5991250278208224
1.871201489320724,3.7804424958909597
1.8023233867914787,2.7789240377376325
1.5262220926787573,2.3417068261860585
-1.5723221035720667,1.8136294943775448
1.0971383337325191,1.1133458919618575
Test suite rosenbrock: PASS
Test suite logged to:
/tmp/workdir-declarative/declarative-0.5.4/dist-newstyle/build/x86_64-linux/ghc-9.10.2/declarative-0.5.4/t/rosenbrock/test/declarative-0.5.4-rosenbrock.log
1 of 1 test suites (1 of 1 test cases) passed.
