Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - declarative-0.5.4 (test:rosenbrock) (ephemeral targets)
Preprocessing test suite 'rosenbrock' for declarative-0.5.4...
Building test suite 'rosenbrock' for declarative-0.5.4...
Running 1 test suites...
Test suite rosenbrock: RUNNING...
8.261461022626415e-2,0.2210619143997712
-0.46063723945184254,0.4785915441879889
-0.42887595388762234,0.2198395956832513
0.3157042853867975,0.3458663591440967
0.49698066663118623,0.26577701336315984
0.23712200033625686,-1.091546193565307e-2
0.35819630741171693,0.1875365645488949
0.3128980022234171,-0.16204128865893708
-0.20886226534449825,0.2735942874238433
-1.4564845460776077e-3,0.26881558203270717
-0.43799977689570824,-8.30007023199606e-2
0.12355681411455022,-1.8243772889951604e-2
-3.252861024784215e-2,-0.38150231253485467
8.320222026920376e-2,-0.5178039188688741
3.241644046546499e-2,-0.370955173591224
-0.24867913242528727,0.31794071551384784
-0.7323383672418489,0.7997150840164604
-0.6733739385339783,0.5910803760676115
-0.8019704758264647,1.1737334761178206
-0.8677494515066362,0.9554299690037809
0.8803587151270547,0.6828052127958295
1.8896544146016048e-2,-0.6970606961619452
6.56442527828176e-2,0.3052632083554041
-0.5654189349248542,-0.11270875505688793
3.466581879392994e-2,0.7188901086515802
-0.6854019102053082,0.3657575206962691
0.6155366984326505,0.3244049747581734
3.813762907677409e-2,-4.6520744559357396e-2
0.6918905252189402,0.8163854685010983
1.0326300471981926,1.0857445579420943
1.233628260517053,1.5360618489634388
1.2608179893149765,2.1315968833591104
1.6178245685147061,2.792525760918568
1.7702840386681773,2.807292628593983
1.8366749893802585,3.5074390380023774
1.8275290530897386,3.4410077577371845
1.897395446730473,3.605654665201152
1.960980381339958,4.061389454280958
2.068740236813373,4.057226978796772
2.06198342490734,4.547247752723138
2.1233254840277294,4.807118279559634
2.206599949907752,5.031410784468582
2.2136873616065182,4.765069270833095
2.12749412673311,4.542540335736914
2.0254962300904347,4.239329361678539
2.037337292834516,4.224744031609601
1.9703321662154458,3.99676514919724
2.023297398294572,4.580397342234386
2.1989501750624934,4.601819000930066
2.1870081810509157,4.5325204272225275
2.157129299293207,4.670864007411482
2.188854448663322,5.247560520742892
2.32511191204209,5.184353706253283
2.358228912503557,5.469616270333236
2.3795379315835685,5.97366499135056
2.4683112194658663,5.762752946054377
2.3845245027338406,5.572933854294609
2.330922264712184,5.4133631388803085
2.2751294437649374,5.036933983782477
2.1880002595315755,4.703395261571154
2.1600804917596954,4.65447169876869
2.2121079376943302,4.6484874315175375
2.2180284379986026,5.056330546364407
2.1243886168994237,3.939032840982049
2.0379026984139945,4.250738751330303
1.9557180463775992,4.637184835644648
2.0176946938781897,4.6703527390387185
2.2147122658893186,4.703313983254739
2.0872314472168454,3.8157608663132514
1.9815780348715433,4.304078338820202
1.9424112500531545,3.983483809169514
1.97902972102598,3.6512146335638946
1.8416052607319382,3.2171638680227748
1.797398069319776,2.922360639942125
1.863714612098891,4.124666226323777
2.055968147340588,4.620032703393418
1.8733363960463998,4.2454957412902985
2.0975697031688347,4.005650332196
2.0740256031131645,4.079095863709586
2.110885776553134,4.321753043962007
2.106517309139922,4.751746544431022
2.1467280812296043,4.763026016189536
2.2492094690296587,5.1745102512826655
2.2918538098041243,5.234251477343779
2.282846447629547,5.420775034317218
2.5163292512159607,5.685548256780182
2.3990283263978087,5.765334968363055
2.358325545968981,5.750727715345262
2.4109543494371373,5.886361245407412
2.438585317453031,5.715072904299468
2.484330231276729,5.597047866217649
2.2142230114518324,4.6960238931786185
2.309427767142576,4.897647941667666
2.135016049494889,4.809635084524132
2.0875856302888725,4.071885756154893
2.1012960488083756,4.006143680729115
2.0019454047013454,4.01315929311141
1.9654624357698465,3.4584847831541863
1.400472773713437,1.9712585491200776
1.484038321650326,2.1895919220598823
Test suite rosenbrock: PASS
Test suite logged to:
/tmp/workdir-declarative/declarative-0.5.4/dist-newstyle/build/x86_64-linux/ghc-9.6.6/declarative-0.5.4/t/rosenbrock/test/declarative-0.5.4-rosenbrock.log
1 of 1 test suites (1 of 1 test cases) passed.
