Build profile: -w ghc-9.6.5 -O1
In order, the following will be built (use -v for more details):
 - declarative-0.5.4 (test:rosenbrock) (ephemeral targets)
Preprocessing test suite 'rosenbrock' for declarative-0.5.4...
Building test suite 'rosenbrock' for declarative-0.5.4...
Running 1 test suites...
Test suite rosenbrock: RUNNING...
-0.6937062018075797,0.12479899747645229
-0.7448335714701826,0.22853823226125813
-1.0423957494860265,0.728700572544466
0.9014608173609528,1.045866253934582
0.9788449588718948,1.1780526331089431
1.0054705201781124,1.5722050665282659
1.305930635750514,1.4376206629832144
1.167177324847275,1.3869623261044293
1.1319280071677533,0.9947192710368786
1.0318101551377983,0.9841737364488354
0.7609756312203495,0.36345944208403047
0.45926642982544275,4.9550467782297325e-2
0.5572552047851946,0.5791548465027065
0.12037003722762418,-0.15247542072096865
-0.3357656905970261,0.5272942752681327
0.16211209621897993,-0.14665573244558416
6.0307802690676926e-2,4.872096966867634e-3
0.2604447539445971,0.5175099829101413
5.077282615963341e-2,0.12999263651162707
-1.1040894869024287,0.8644144730688952
-0.6989760364431872,8.442382197361376e-3
0.11252330719957992,1.8941287767327175e-2
-0.2801056456215787,-0.14779188768290075
0.42891898859357047,0.586207549480315
0.9224072441821818,0.9796530718559766
1.046609635682361,0.6441628707877292
-0.48358569733537404,-0.5182760012174494
-0.31700467732313165,0.749158717798756
-6.724798536854504e-2,-0.31226785416228475
-0.8161365342356888,0.6617600408627213
-0.6904526418321462,0.4866602235087347
0.6950088022759213,0.8451909291272908
-0.9917835643989812,0.3038951774535543
-0.2946266499272121,0.6624481560846931
1.0115239852896352,0.7309204118654862
0.8231287486100243,0.7198131254648543
-0.95546803751436,1.1675816248470636
1.1103385059332194,1.2541854470615026
1.0619833193577257,1.5208070631457669
1.2693673317045535,1.6137966236334895
-1.3008180069935753,2.1086007270514155
-1.2901039009268418,1.3571288601170917
-0.7324009453359772,0.7077934270011381
-0.8468979843761879,1.061624331224603
1.056193493225754,1.1795813343827555
1.039772029654125,1.0482393099154157
0.9338019804128637,0.9833903368803063
-0.8890288836821298,0.9040245409490497
-0.8766670649552832,0.7100419670595224
1.085302227268186,1.4106885041112758
1.0437386585261037,0.8977176324276459
0.9010186626307308,0.6180812012001589
-0.8795098464957509,0.16709650466539605
0.462035292430381,1.0415682640032564e-2
9.662397082592689e-2,-6.248583026760013e-2
-0.1986673796688061,-0.10098872391342528
0.470298737697354,0.7045820033706005
-0.6656599726922336,0.3890140636121693
0.3030748699640786,0.4886947494482472
0.16762360213022776,0.25110891463358964
1.0384353324324977,1.2583805082380684
1.0817067783954797,1.2309741852170903
-1.2370496781708427,1.284270264451174
-1.1237897477276961,1.4887285747997616
-1.0646023242148992,1.2030330815053096
0.9812539984559194,0.9450385281376428
-0.3927748500159074,1.6962745209224472e-2
0.22153937159054804,0.6938401184844163
-6.3448591188781656e-3,0.16283547095484163
-0.1606864383674491,3.108229545670582e-3
-0.3050802798787764,2.3744130403429153e-3
-0.42111303894421015,0.3529791197865584
0.755423278087465,0.2849577372146115
-1.4021031820317997e-2,-0.26386070416421425
-4.853138706331084e-3,0.2165000150427634
-7.56082786587644e-2,-0.2631046969930355
5.43260933474472e-2,-0.5355826658012646
-6.93454799188351e-2,0.5620717326891471
-0.8662392334889986,0.42827349445993157
-0.26912538274863174,-4.4474531142453255e-2
0.6449332170539224,0.3988354289170126
6.1843034476574577e-2,0.4146966353185384
-0.1117037458838297,0.21704214628120155
-0.1755244898553734,-0.2938111502880565
0.41614504285982834,4.509839542577643e-2
-0.47551151762186805,9.113379858016657e-2
0.4318549243906249,0.37573930503027064
0.9756096989722916,0.4528133838565842
-0.6436951344554394,0.3116974898425049
-0.23555436178538836,0.29466821018518363
1.1908989033820752,0.9614234575172538
1.2375271053450798,1.5105281783702034
-1.0124486329853088,0.5025150487239449
1.1658215379082733,1.240100385590778
1.0676464438514421,1.2085736020269255
-1.0382987167418147,1.889195076483687
-0.9021811005487921,0.7833910735471772
0.5553995224290005,0.36684778683795494
-0.5793502162610329,0.5279241934958809
-0.43473401739144846,0.25580755544715217
Test suite rosenbrock: PASS
Test suite logged to:
/tmp/workdir-declarative/declarative-0.5.4/dist-newstyle/build/x86_64-linux/ghc-9.6.5/declarative-0.5.4/t/rosenbrock/test/declarative-0.5.4-rosenbrock.log
1 of 1 test suites (1 of 1 test cases) passed.
