Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - declarative-0.5.4 (test:rosenbrock) (ephemeral targets)
Preprocessing test suite 'rosenbrock' for declarative-0.5.4...
Building test suite 'rosenbrock' for declarative-0.5.4...
Running 1 test suites...
Test suite rosenbrock: RUNNING...
-0.43510838073357405,0.5179942561266522
0.2964994969534813,-0.14166088261886234
0.31166029614248814,0.14198390476432143
-0.5737173625433489,0.1775518064876378
8.300497574978838e-2,-0.12652225768435477
8.52604097778702e-2,-0.1325746019070686
-7.565305022168012e-2,0.6073890874661507
0.4740103664488067,9.637732450418746e-2
0.10574759905821729,0.142728298851027
0.8434010303654471,0.6101905312523954
0.7478932244758725,0.5312070054781486
0.9360545590609362,1.0656397869420244
1.134878950509218,1.5557673889062926
-0.9551108277427058,1.047844987728023
-0.9848886929815608,1.0916143719290017
0.7243234981550506,-0.2517401184907013
0.3220222101761978,-2.8965683789861085e-2
0.6714423004124361,0.7494077105489887
-0.8715739760503454,0.8451135327284551
-0.6638435014753776,0.3723561763016434
-0.2232207815539069,0.31852968025050066
-8.59866825276665e-2,0.20497905621755752
-0.1337718991318022,7.17935797893321e-2
0.7106411154774812,0.15807042731609844
-0.2548650814957072,-0.6222423304266682
-0.12194507726064074,-0.23062667352484967
0.3083536900384831,0.2668127993981013
0.5677662253138012,0.4516041515727578
0.6441066516461662,0.3088155382582247
-0.4503629554895183,0.10214394118626524
-3.795947188471427e-3,0.2136014707639693
-0.4657739808757766,0.1866597223350439
0.15534198706521352,-3.6079040579597432e-3
-0.5528708567016749,-2.6186213163802652e-2
0.16452008450811784,-0.13557319365269693
0.36974768058220886,-0.16833569318539698
0.17504287047027733,6.864076623274373e-2
0.40957986034142735,6.264617044981469e-2
0.21888226559277157,1.8443200817905403e-2
0.19353584910486266,0.3466384857907667
-0.8178398370799413,0.7650928316937446
-0.9534858243774216,0.9583949335563151
1.030565529448698,0.8312040171301205
1.0617631528912512,0.8321885963988156
0.8807084933837515,1.0378683638174633
-1.0624968587692905,1.1076254346255259
-1.1869694078824944,1.6766851475818298
-1.675634162997949,2.471715966434785
-1.3253374706726562,1.4904824979435722
-1.2740927694668986,1.9072553326212165
1.5283435843518953,3.026201451870883
1.7080990567495506,3.125567095469193
1.789966089247966,3.1105849134616093
1.6803100089209035,2.9756199186994343
-0.9122640756443356,0.17220321997123333
-0.8606706494033691,0.9945267062182623
-0.8508909801380895,1.2011319813354395
0.8412221346729285,0.2754895199899603
0.6609160550357052,0.2913294472043466
0.25119216623742524,0.575985411646049
1.0378484629954587,1.5901631336629696
-1.2147035880526154,1.6539288080161971
-1.31237943669715,1.348037719323619
-0.8210113749253571,-0.34810773903045655
-0.6956777420814455,0.30899890034661404
0.29258268758951766,2.945455265634056e-2
0.5366879592751252,0.19659841155021596
0.3781491028971318,0.43085262274143776
0.8671726571993368,0.41063143637452315
0.6958104805376437,0.341937063896121
-0.5296276490546004,0.11955657611269643
0.12674192496244396,-0.156149359736788
-0.1384960725096298,4.66050521240744e-2
0.17320694830873107,6.274085420790021e-2
0.9214669572850047,0.985695249172398
0.9706799480945287,0.979711252357419
1.0321529925870747,1.1651414968107692
8.831024054598302e-2,-0.33233740994109073
-0.5622471889114524,0.46850652015549743
-7.671146104262538e-2,-0.215274023074413
-0.3027366719848925,0.16865838597466132
0.7044484617961495,0.5318526210097829
1.079523528708831,1.4649971531680142
1.0299701997842536,0.9115433732860829
-0.9119470043402107,1.2265149204865455
0.9106685507552084,0.8554650012416709
-1.084183851036906,1.6728540337343163
-1.1710374169942286,1.60502703312534
1.0713860802544355,1.784536104793164
1.2580331042893613,1.8523232405910375
1.2876099241272327,1.6038806166945356
1.4252458471705527,1.9810779298204335
1.3569354699584832,1.804916137256165
1.409582360654062,2.1268046960294953
1.3888260052053,2.159386730264895
1.4300029068312603,2.1384061812426003
1.4410824032867007,2.0792892217888768
1.3313842836290593,1.9558431693273746
1.3589653720532393,2.132195394765109
1.5705933390400424,1.9853445666961682
Test suite rosenbrock: PASS
Test suite logged to:
/tmp/workdir-declarative/declarative-0.5.4/dist-newstyle/build/x86_64-linux/ghc-9.6.6/declarative-0.5.4/t/rosenbrock/test/declarative-0.5.4-rosenbrock.log
1 of 1 test suites (1 of 1 test cases) passed.
