Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - uuid-1.3.15 (test:testuuid) (ephemeral targets)
Preprocessing test suite 'testuuid' for uuid-1.3.15...
Building test suite 'testuuid' for uuid-1.3.15...
Running 1 test suites...
Test suite testuuid: RUNNING...
tests
  namespaceDNS is not null:                      OK
  version 1
    V1 unique:                                   OK
    V1 not null
      Just 21d749dc-83f2-11ef-8001-0242ac110002: OK
      Just 21d7505c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7506c-83f2-11ef-8001-0242ac110002: OK
      Just 21d75070-83f2-11ef-8001-0242ac110002: OK
      Just 21d75074-83f2-11ef-8001-0242ac110002: OK
      Just 21d75077-83f2-11ef-8001-0242ac110002: OK
      Just 21d75082-83f2-11ef-8001-0242ac110002: OK
      Just 21d75085-83f2-11ef-8001-0242ac110002: OK
      Just 21d75089-83f2-11ef-8001-0242ac110002: OK
      Just 21d7508c-83f2-11ef-8001-0242ac110002: OK
      Just 21d750a2-83f2-11ef-8001-0242ac110002: OK
      Just 21d750a5-83f2-11ef-8001-0242ac110002: OK
      Just 21d750a8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750ab-83f2-11ef-8001-0242ac110002: OK
      Just 21d750b4-83f2-11ef-8001-0242ac110002: OK
      Just 21d750b8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750bb-83f2-11ef-8001-0242ac110002: OK
      Just 21d750c6-83f2-11ef-8001-0242ac110002: OK
      Just 21d750d2-83f2-11ef-8001-0242ac110002: OK
      Just 21d750d5-83f2-11ef-8001-0242ac110002: OK
      Just 21d750d8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750db-83f2-11ef-8001-0242ac110002: OK
      Just 21d750e8-83f2-11ef-8001-0242ac110002: OK
      Just 21d750ec-83f2-11ef-8001-0242ac110002: OK
      Just 21d750ef-83f2-11ef-8001-0242ac110002: OK
      Just 21d750f1-83f2-11ef-8001-0242ac110002: OK
      Just 21d75120-83f2-11ef-8001-0242ac110002: OK
      Just 21d75124-83f2-11ef-8001-0242ac110002: OK
      Just 21d75127-83f2-11ef-8001-0242ac110002: OK
      Just 21d7512a-83f2-11ef-8001-0242ac110002: OK
      Just 21d75136-83f2-11ef-8001-0242ac110002: OK
      Just 21d75139-83f2-11ef-8001-0242ac110002: OK
      Just 21d7513c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7513f-83f2-11ef-8001-0242ac110002: OK
      Just 21d7514a-83f2-11ef-8001-0242ac110002: OK
      Just 21d75156-83f2-11ef-8001-0242ac110002: OK
      Just 21d75159-83f2-11ef-8001-0242ac110002: OK
      Just 21d7515c-83f2-11ef-8001-0242ac110002: OK
      Just 21d75168-83f2-11ef-8001-0242ac110002: OK
      Just 21d7516b-83f2-11ef-8001-0242ac110002: OK
      Just 21d7516e-83f2-11ef-8001-0242ac110002: OK
      Just 21d75171-83f2-11ef-8001-0242ac110002: OK
      Just 21d7517c-83f2-11ef-8001-0242ac110002: OK
      Just 21d7517f-83f2-11ef-8001-0242ac110002: OK
      Just 21d75182-83f2-11ef-8001-0242ac110002: OK
      Just 21d7518d-83f2-11ef-8001-0242ac110002: OK
      Just 21d75191-83f2-11ef-8001-0242ac110002: OK
      Just 21d75194-83f2-11ef-8001-0242ac110002: OK
      Just 21d75197-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a0-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a4-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a6-83f2-11ef-8001-0242ac110002: OK
      Just 21d751a9-83f2-11ef-8001-0242ac110002: OK
      Just 21d751e7-83f2-11ef-8001-0242ac110002: OK
      Just 21d751f2-83f2-11ef-8001-0242ac110002: OK
      Just 21d751f6-83f2-11ef-8001-0242ac110002: OK
      Just 21d751f9-83f2-11ef-8001-0242ac110002: OK
      Just 21d75202-83f2-11ef-8001-0242ac110002: OK
      Just 21d75206-83f2-11ef-8001-0242ac110002: OK
      Just 21d75209-83f2-11ef-8001-0242ac110002: OK
      Just 21d7520b-83f2-11ef-8001-0242ac110002: OK
      Just 21d75215-83f2-11ef-8001-0242ac110002: OK
