Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - singletons-base-3.4 (ephemeral targets)
Preprocessing library for singletons-base-3.4...
Building library for singletons-base-3.4...
Preprocessing test suite 'singletons-base-test-suite' for singletons-base-3.4...
Building test suite 'singletons-base-test-suite' for singletons-base-3.4...
Running 1 test suites...
Test suite singletons-base-test-suite: RUNNING...
Testsuite
  Singletons
    Nat:                  OK (2.64s)
    Empty:                OK (0.92s)
    Maybe:                OK (2.14s)
    BoxUnBox:             OK (0.95s)
    Operators:            OK (1.94s)
    HigherOrder:          OK (2.23s)
    Contains:             OK (1.92s)
    AsPattern:            OK (2.27s)
    DataValues:           OK (2.09s)
    EqInstances:          OK (1.83s)
    CaseExpressions:      OK (1.93s)
    Star:                 OK (2.62s)
    ReturnFunc:           OK (1.86s)
    Lambdas:              OK (2.58s)
    LambdasComprehensive: OK (1.81s)
    Error:                OK (1.55s)
    TopLevelPatterns:     OK (1.77s)
    LetStatements:        OK (2.26s)
    LambdaCase:           OK (1.86s)
    Sections:             OK (2.09s)
    PatternMatching:      OK (2.58s)
    Records:              OK (1.94s)
    T29:                  OK (1.70s)
    T33:                  OK (1.72s)
    T54:                  OK (1.89s)
    Classes:              OK (2.22s)
    Classes2:             OK (1.87s)
    FunDeps:              OK (1.89s)
    T78:                  OK (1.80s)
    T89:                  OK (1.85s)
    OrdDeriving:          OK (3.28s)
    BoundedDeriving:      OK (1.81s)
    BadBoundedDeriving:   OK (0.59s)
    EnumDeriving:         OK (1.95s)
    BadEnumDeriving:      OK (0.62s)
    Fixity:               OK (1.94s)
    Undef:                OK (1.74s)
    T124:                 OK (1.81s)
    T136:                 OK (1.96s)
    T136b:                OK (0.92s)
    T153:                 OK (0.75s)
    T157:                 OK (0.78s)
    T159:                 OK (1.19s)
    T167:                 OK (1.81s)
    T145:                 OK (0.97s)
    PolyKinds:            OK (1.09s)
    PolyKindsApp:         OK (0.89s)
    T150:                 OK (2.00s)
    T160:                 OK (1.73s)
    T163:                 OK (0.92s)
    T166:                 OK (0.87s)
    T172:                 OK (1.81s)
    T175:                 OK (0.97s)
    T176:                 OK (1.73s)
    T178:                 OK (1.82s)
    T183:                 OK (2.03s)
    T184:                 OK (2.30s)
    T187:                 OK (1.83s)
    T190:                 OK (2.38s)
    ShowDeriving:         OK (2.46s)
    EmptyShowDeriving:    OK (1.64s)
    StandaloneDeriving:   OK (2.62s)
    T197:                 OK (1.92s)
    T197b:                OK (1.07s)
    T200:                 OK (1.66s)
    T204:                 OK (1.05s)
    T206:                 OK (0.78s)
    T209:                 OK (0.80s)
    T216:                 OK (1.09s)
    T226:                 OK (0.57s)
    T229:                 OK (1.56s)
    T249:                 OK (1.04s)
    OverloadedStrings:    OK (1.88s)
    T271:                 OK (2.48s)
    T287:                 OK (0.86s)
    TypeRepTYPE:          OK (1.28s)
    T296:                 OK (1.01s)
    T297:                 OK (0.86s)
    T312:                 OK (1.10s)
    T313:                 OK (0.90s)
    T316:                 OK (1.57s)
    T322:                 OK (1.66s)
    T326:                 OK (1.01s)
    NatSymbolReflexive:   OK (0.70s)
    T323:                 OK (0.60s)
    T332:                 OK (1.58s)
    T342:                 OK (0.85s)
    FunctorLikeDeriving:  OK (3.49s)
    T353:                 OK (0.89s)
    T358:                 OK (1.50s)
    T367:                 OK (1.87s)
    T371:                 OK (1.81s)
    T376:                 OK (0.91s)
    T378a:                OK (1.61s)
    T378b:                OK (1.72s)
    T401:                 OK (0.60s)
    T401b:                OK (0.58s)
    T402:                 OK (0.85s)
    T410:                 OK (1.00s)
    T412:                 OK (1.23s)
    T414:                 OK (0.94s)
    T433:                 OK (1.70s)
    T443:                 OK (0.79s)
    T445:                 OK (1.48s)
    T450:                 OK (1.66s)
    T453:                 OK (0.67s)
    NegativeLiterals:     OK (0.75s)
    T470:                 OK (1.95s)
    T480:                 OK (0.37s)
    T487:                 OK (1.89s)
    T489:                 OK (1.47s)
    T492:                 OK (0.70s)
    Natural:              OK (1.61s)
    T511:                 OK (0.76s)
    T536:                 OK (1.57s)
    T555:                 OK (1.95s)
    T559:                 OK (0.78s)
    T563:                 OK (1.83s)
    T567:                 OK (1.78s)
    T571:                 OK (1.00s)
    T585:                 OK (0.78s)
    TypeAbstractions:     OK (1.70s)
  Promote
    Constructors:         OK (1.00s)
    GenDefunSymbols:      OK (0.85s)
    Newtypes:             OK (1.62s)
    Pragmas:              OK (0.96s)
    Prelude:              OK (1.51s)
    T180:                 OK (1.45s)
    T361:                 OK (0.91s)
  Database client
    Database:             OK (3.03s)
    Main:                 OK (0.84s)
  InsertionSort
    InsertionSortImp:     OK (1.52s)

All 132 tests passed (15.59s)
Test suite singletons-base-test-suite: PASS
Test suite logged to:
dist-newstyle/build/x86_64-linux/ghc-9.10.2/singletons-base-3.4/test/singletons-base-3.4-singletons-base-test-suite.log
1 of 1 test suites (1 of 1 test cases) passed.
