Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - hasty-hamiltonian-1.3.4 (test:booth) (ephemeral targets)
Preprocessing test suite 'booth' for hasty-hamiltonian-1.3.4...
Building test suite 'booth' for hasty-hamiltonian-1.3.4...
Running 1 test suites...
Test suite booth: RUNNING...
2.1900439704801906,4.2965405621661485
-0.5755590086772038,3.476524782090251
1.520217107884463,3.6486370907396153
0.2921094171155866,3.5357359157632002
1.0651712870351564,3.093234117121326
1.037978383040337,2.7451026511950323
0.9490167743773583,3.295317306095789
0.2067586050678875,3.4572490575753205
1.1481457960741737,3.2954847780104624
0.2572788126219259,3.6335603863078476
1.688014182946078,1.8857669379144977
1.4077731187085403,2.579511216677343
0.9248152682850427,3.133311996133862
1.0817226442607604,2.652651308549116
7.83709443238412e-2,3.7046167648608703
1.6316251458480553,2.64021910214739
0.36785927862828616,3.2322495919816125
1.7107352544942263,2.6896578628252232
0.35578499666888475,3.517185626379479
2.0195193348966005,2.417250376078399
1.5473078239728915,2.507419210853985
0.7989686835565916,3.225744696568378
-0.36216645248740376,4.360481235164847
1.1334801349841572,3.099902432886388
1.1776774722216408,2.2400625774286294
1.9246618200435834,2.8819045131003826
-0.10491170199215923,3.0384795925794283
1.5974755481189755,2.8012614228934667
0.7824947100226153,3.4829478502231432
1.740121792542906,2.029234172327131
0.5611390464416971,3.353175207467339
1.2153059619788067,2.758112554976953
2.176298042634635,2.264253201033389
0.2216201635776316,3.6781306824112994
0.11647153043074851,3.7999820916325953
-0.3642533707522643,4.138617062777324
0.5144450441685432,3.329298992209574
0.6598318827634209,3.120785719425257
0.8982202508955613,3.228037878715272
0.7915511352743118,3.2175042017926367
0.3905370669903641,3.4802154216636
1.8615970130933785,1.9272468989376599
-4.219601189384903e-2,3.7395753784878822
0.8371308610385866,3.1153144931745667
0.7059031047345943,3.9620577512221837
1.300017000585158,2.3791096371890768
1.7804034017525685,2.329979807038912
0.5398085344945314,3.9655437875890636
0.3983988238033213,3.314229883739827
0.10485996983733531,3.7448689641172552
1.0352706075495073,2.8944983698845093
0.1553941890912131,3.830942919965826
1.4473214819544364,2.873940807066194
0.8971480028489002,3.3421554938924474
1.7452406744988322,2.064761080693922
1.910505678956496,2.3714049013279723
0.8385299452172994,3.4007277736393755
1.9050703716093496,2.772235328743222
1.0568197472959875,2.682781085558741
0.20296335221555822,3.49308780675119
0.9495032444660824,3.04574845265462
0.7787402851838006,3.554650728990224
0.9186615147982654,3.037533236323896
1.4234892997386317,2.7014085049273144
1.6192558445642362,2.5036899515032296
0.5227672969913275,3.0344347231108135
0.8156773849654836,3.262635309904379
1.7072111519141784,2.394198799014329
0.2105482390002543,3.529497287340566
1.1071622491390551,3.5083729873089062
0.5088854119695443,3.0940021089554866
0.33314608243105776,3.9550621261146626
0.3260852098412914,4.040254683428856
1.4818888390297258,2.281686324601338
1.3000950578849368,2.8576846644150993
1.0954767358730442,3.216540382749007
0.9110206693722173,2.698893105828211
1.5786724617655923,2.388934129940047
0.5878778104385661,3.4798024156586327
1.1830548491578115,2.6200836432357524
0.6048908231494272,3.3257543338961923
0.5449641992101454,4.114349688389446
0.30121580324280617,3.131880734620993
0.872594565629038,3.390799151960731
1.5634844890498518,2.313739083832664
1.705298006340952,2.227648176050382
1.3775153103684834,2.707699353171072
0.8387239859469044,3.0166615150182037
1.7307186732521986,2.469432423576911
0.8362625914990522,3.385855276508975
0.7221844336240664,3.5299631250216392
0.9662480492854112,3.38897173267073
1.1785829354854445,2.857852755284306
0.7960243010417939,3.358994074633633
0.710361525457887,3.3018577254702217
1.0334640455423314,2.6393845658988497
1.092035862266853,3.678485787493805
0.20907580844724574,3.514802267397004
0.47909762764700875,3.1081564934231727
0.5431214890936555,3.0971863954287118
Test suite booth: PASS
Test suite logged to:
/tmp/workdir-hasty-hamiltonian/hasty-hamiltonian-1.3.4/dist-newstyle/build/x86_64-linux/ghc-9.6.6/hasty-hamiltonian-1.3.4/t/booth/test/hasty-hamiltonian-1.3.4-booth.log
1 of 1 test suites (1 of 1 test cases) passed.
