Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - burrito-2.0.1.10 (test:burrito-test-suite) (ephemeral targets)
Preprocessing test suite 'burrito-test-suite' for burrito-2.0.1.10...
Building test suite 'burrito-test-suite' for burrito-2.0.1.10...
Running 1 test suites...
Test suite burrito-test-suite: RUNNING...

Burrito
  ("",Just "") [✔]
  ("",Just "") [✔]
  ("",Just "") [✔]
  ("",Just "") [✔]
  ("!",Just "!") [✔]
  ("#",Just "#") [✔]
  ("$",Just "$") [✔]
  ("&",Just "&") [✔]
  ("(",Just "(") [✔]
  (")",Just ")") [✔]
  ("*",Just "*") [✔]
  ("+",Just "+") [✔]
  (",",Just ",") [✔]
  ("-",Just "-") [✔]
  (".",Just ".") [✔]
  ("/",Just "/") [✔]
  ("0",Just "0") [✔]
  ("9",Just "9") [✔]
  (":",Just ":") [✔]
  (";",Just ";") [✔]
  ("=",Just "=") [✔]
  ("?",Just "?") [✔]
  ("@",Just "@") [✔]
  ("A",Just "A") [✔]
  ("Z",Just "Z") [✔]
  ("[",Just "[") [✔]
  ("]",Just "]") [✔]
  ("_",Just "_") [✔]
  ("a",Just "a") [✔]
  ("z",Just "z") [✔]
  ("~",Just "~") [✔]
  ("\160",Just "%C2%A0") [✔]
  ("\55295",Just "%ED%9F%BF") [✔]
  ("\63744",Just "%EF%A4%80") [✔]
  ("\64975",Just "%EF%B7%8F") [✔]
  ("\65008",Just "%EF%B7%B0") [✔]
  ("\65519",Just "%EF%BF%AF") [✔]
  ("\65536",Just "%F0%90%80%80") [✔]
  ("\131069",Just "%F0%9F%BF%BD") [✔]
  ("\131072",Just "%F0%A0%80%80") [✔]
  ("\196605",Just "%F0%AF%BF%BD") [✔]
  ("\196608",Just "%F0%B0%80%80") [✔]
  ("\262141",Just "%F0%BF%BF%BD") [✔]
  ("\262144",Just "%F1%80%80%80") [✔]
  ("\327677",Just "%F1%8F%BF%BD") [✔]
  ("\327680",Just "%F1%90%80%80") [✔]
  ("\393213",Just "%F1%9F%BF%BD") [✔]
  ("\393216",Just "%F1%A0%80%80") [✔]
  ("\458749",Just "%F1%AF%BF%BD") [✔]
  ("\458752",Just "%F1%B0%80%80") [✔]
  ("\524285",Just "%F1%BF%BF%BD") [✔]
  ("\524288",Just "%F2%80%80%80") [✔]
  ("\589821",Just "%F2%8F%BF%BD") [✔]
  ("\589824",Just "%F2%90%80%80") [✔]
  ("\655357",Just "%F2%9F%BF%BD") [✔]
  ("\655360",Just "%F2%A0%80%80") [✔]
  ("\720893",Just "%F2%AF%BF%BD") [✔]
  ("\720896",Just "%F2%B0%80%80") [✔]
  ("\786429",Just "%F2%BF%BF%BD") [✔]
  ("\786432",Just "%F3%80%80%80") [✔]
  ("\851965",Just "%F3%8F%BF%BD") [✔]
  ("\851968",Just "%F3%90%80%80") [✔]
  ("\917501",Just "%F3%9F%BF%BD") [✔]
  ("\921600",Just "%F3%A1%80%80") [✔]
  ("\983037",Just "%F3%AF%BF%BD") [✔]
  ("\57344",Just "%EE%80%80") [✔]
  ("\63743",Just "%EF%A3%BF") [✔]
  ("\983040",Just "%F3%B0%80%80") [✔]
  ("\1048573",Just "%F3%BF%BF%BD") [✔]
  ("\1048576",Just "%F4%80%80%80") [✔]
  ("\1114109",Just "%F4%8F%BF%BD") [✔]
  ("%00",Just "%00") [✔]
  ("%AA",Just "%AA") [✔]
  ("%Aa",Just "%Aa") [✔]
  ("%aA",Just "%aA") [✔]
  ("%aa",Just "%aa") [✔]
  ("%",Nothing) [✔]
  ("%0",Nothing) [✔]
  ("%0z",Nothing) [✔]
  ("%z",Nothing) [✔]
  ("%30",Just "%30") [✔]
  (" ",Nothing) [✔]
